index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
16,2.1.‰æ–Êà–¾ (page:17),16,ƒeƒLƒXƒg‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data15\imagefile\iFocus_Next,,,,,
17,2.1.‰æ–Êà–¾ (page:18),17,ƒeƒLƒXƒg‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data16\imagefile\iFocus_Next,,,,,
18,2.1.‰æ–Êà–¾ (page:19),18,ƒeƒLƒXƒg‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data17\imagefile\iFocus_Next,,,,,
19,2.1.‰æ–Êà–¾ (page:20),19,ƒeƒLƒXƒg‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data18\imagefile\iFocus_Next,,,,,
20,2.1.‰æ–Êà–¾ (page:21),20,ƒeƒLƒXƒg‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data19\imagefile\iFocus_Next,,,,,
21,2.1.‰æ–Êà–¾ (page:22),21,ƒeƒLƒXƒg‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data20\imagefile\iFocus_Next,,,,,
22,2.1.‰æ–Êà–¾ (page:23),22,ƒeƒLƒXƒg‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data21\imagefile\iFocus_Next,,,,,
23,2.1.‰æ–Êà–¾ (page:24),23,ƒeƒLƒXƒg‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data22\imagefile\iFocus_Next,,,,,
24,2.1.‰æ–Êà–¾ (page:25),24,ƒeƒLƒXƒg‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data23\imagefile\iFocus_Next,,,,,
25,2.1.‰æ–Êà–¾ (page:26),25,ƒeƒLƒXƒg‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data24\imagefile\iFocus_Next,,,,,
26,2.1.‰æ–Êà–¾ (page:27),26,ƒeƒLƒXƒg‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data25\imagefile\iFocus_Next,,,,,
27,2.1.‰æ–Êà–¾ (page:28),27,ƒeƒLƒXƒg‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data26\imagefile\iFocus_Next,,,,,
28,2.1.‰æ–Êà–¾ (page:29),28,ƒeƒLƒXƒg‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data27\imagefile\iFocus_Next,,,,,
29,2.1.‰æ–Êà–¾ (page:30),29,ƒeƒLƒXƒg‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data28\imagefile\iFocus_Next,,,,,
30,2.1.‰æ–Êà–¾ (page:31),30,ƒeƒLƒXƒg‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data29\imagefile\iFocus_Next,,,,,
31,2.1.‰æ–Êà–¾ (page:32),31,ƒeƒLƒXƒg‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data30\imagefile\iFocus_Next,,,,,
32,2.1.‰æ–Êà–¾ (page:33),32,ƒeƒLƒXƒg‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data31\imagefile\iFocus_Next,,,,,
33,2.1.‰æ–Êà–¾ (page:34),33,ƒeƒLƒXƒg‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data32\imagefile\iFocus_Next,,,,,
34,2.1.‰æ–Êà–¾ (page:35),34,ƒeƒLƒXƒg‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data33\imagefile\iFocus_Next,,,,,
35,2.1.‰æ–Êà–¾ (page:36),35,ƒeƒLƒXƒg‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data34\imagefile\iFocus_Next,,,,,
36,2.1.‰æ–Êà–¾ (page:37),36,ƒeƒLƒXƒg‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data35\imagefile\iFocus_Next,,,,,
37,2.1.‰æ–Êà–¾ (page:38),37,ƒeƒLƒXƒg‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data36\imagefile\iFocus_Next,,,,,
38,2.1.‰æ–Êà–¾ (page:39),38,ƒeƒLƒXƒg‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data37\imagefile\iFocus_Next,,,,,
39,2.1.‰æ–Êà–¾ (page:40),39,ƒeƒLƒXƒg‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data38\imagefile\iFocus_Next,,,,,
40,2.1.‰æ–Êà–¾ (page:41),40,ƒeƒLƒXƒg‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data39\imagefile\iFocus_Next,,,,,
41,2.1.‰æ–Êà–¾ (page:42),41,ƒeƒLƒXƒg‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data40\imagefile\iFocus_Next,,,,,
42,2.1.‰æ–Êà–¾ (page:43),42,ƒeƒLƒXƒg‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data41\imagefile\iFocus_Next,,,,,
43,2.1.‰æ–Êà–¾ (page:44),43,ƒeƒLƒXƒg‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data42\imagefile\iFocus_Next,,,,,
44,2.1.‰æ–Êà–¾ (page:45),44,ƒeƒLƒXƒg‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data43\imagefile\iFocus_Next,,,,,
45,2.1.‰æ–Êà–¾ (page:46),45,ƒeƒLƒXƒg‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data44\imagefile\iFocus_Next,,,,,
46,2.1.‰æ–Êà–¾ (page:47),46,ƒeƒLƒXƒg‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data45\imagefile\iFocus_Next,,,,,
47,2.1.‰æ–Êà–¾ (page:48),47,ƒeƒLƒXƒg‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data46\imagefile\iFocus_Next,,,,,
48,2.1.‰æ–Êà–¾ (page:49),48,ƒeƒLƒXƒg‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data47\imagefile\iFocus_Next,,,,,
49,2.1.‰æ–Êà–¾ (page:50),49,ƒeƒLƒXƒg‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data48\imagefile\iFocus_Next,,,,,
50,2.1.‰æ–Êà–¾ (page:51),50,ƒeƒLƒXƒg‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data49\imagefile\iFocus_Next,,,,,
51,2.1.‰æ–Êà–¾ (page:52),51,ƒeƒLƒXƒg‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data50\imagefile\iFocus_Next,,,,,
52,2.1.‰æ–Êà–¾ (page:53),52,ƒeƒLƒXƒg‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data51\imagefile\iFocus_Next,,,,,
53,2.1.‰æ–Êà–¾ (page:54),53,ƒeƒLƒXƒg‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data52\imagefile\iFocus_Next,,,,,
54,2.1.‰æ–Êà–¾ (page:55),54,ƒeƒLƒXƒg‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data53\imagefile\iFocus_Next,,,,,
55,2.1.‰æ–Êà–¾ (page:56),55,ƒeƒLƒXƒg‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data54\imagefile\iFocus_Next,,,,,
56,2.1.‰æ–Êà–¾ (page:57),56,ƒeƒLƒXƒg‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data55\imagefile\iFocus_Next,,,,,
57,2.1.‰æ–Êà–¾ (page:58),57,ƒeƒLƒXƒg‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data56\imagefile\iFocus_Next,,,,,
58,2.1.‰æ–Êà–¾ (page:59),58,ƒeƒLƒXƒg‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data57\imagefile\iFocus_Next,,,,,
59,2.1.‰æ–Êà–¾ (page:60),59,ƒeƒLƒXƒg‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data58\imagefile\iFocus_Next,,,,,
60,2.1.‰æ–Êà–¾ (page:61),60,ƒeƒLƒXƒg‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data59\imagefile\iFocus_Next,,,,,
61,2.1.‰æ–Êà–¾ (page:62),61,ƒeƒLƒXƒg‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data60\imagefile\iFocus_Next,,,,,
62,2.1.‰æ–Êà–¾ (page:63),62,ƒeƒLƒXƒg‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data61\imagefile\iFocus_Next,,,,,
63,2.1.‰æ–Êà–¾ (page:64),63,ƒeƒLƒXƒg‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data62\imagefile\iFocus_Next,,,,,
64,2.1.‰æ–Êà–¾ (page:65),64,ƒeƒLƒXƒg‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data63\imagefile\iFocus_Next,,,,,
65,2.1.‰æ–Êà–¾ (page:66),65,ƒeƒLƒXƒg‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data64\imagefile\iFocus_Next,,,,,
66,2.1.‰æ–Êà–¾ (page:67),66,ƒeƒLƒXƒg‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data65\imagefile\iFocus_Next,,,,,
67,2.1.‰æ–Êà–¾ (page:68),67,ƒeƒLƒXƒg‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data66\imagefile\iFocus_Next,,,,,
68,2.1.‰æ–Êà–¾ (page:69),68,ƒeƒLƒXƒg‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data67\imagefile\iFocus_Next,,,,,
69,2.1.‰æ–Êà–¾ (page:70),69,ƒeƒLƒXƒg‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data68\imagefile\iFocus_Next,,,,,
70,2.1.‰æ–Êà–¾ (page:71),70,ƒeƒLƒXƒg‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data69\imagefile\iFocus_Next,,,,,
71,2.1.‰æ–Êà–¾ (page:72),71,ƒeƒLƒXƒg‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data70\imagefile\iFocus_Next,,,,,
72,2.1.‰æ–Êà–¾ (page:73),72,ƒeƒLƒXƒg‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data71\imagefile\iFocus_Next,,,,,
73,2.1.‰æ–Êà–¾ (page:74),73,ƒeƒLƒXƒg‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data72\imagefile\iFocus_Next,,,,,
74,2.1.‰æ–Êà–¾ (page:75),74,ƒeƒLƒXƒg‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data73\imagefile\iFocus_Next,,,,,
75,2.1.‰æ–Êà–¾ (page:76),75,ƒeƒLƒXƒg‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data74\imagefile\iFocus_Next,,,,,
76,2.1.‰æ–Êà–¾ (page:77),76,ƒeƒLƒXƒg‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data75\imagefile\iFocus_Next,,,,,
77,2.1.‰æ–Êà–¾ (page:78),77,ƒeƒLƒXƒg‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data76\imagefile\iFocus_Next,,,,,
78,2.1.‰æ–Êà–¾ (page:79),78,ƒeƒLƒXƒg‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data77\imagefile\iFocus_Next,,,,,
79,2.1.‰æ–Êà–¾ (page:80),79,ƒeƒLƒXƒg‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data78\imagefile\iFocus_Next,,,,,
80,2.1.‰æ–Êà–¾ (page:81),80,ƒeƒLƒXƒg‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data79\imagefile\iFocus_Next,,,,,
81,2.1.‰æ–Êà–¾ (page:82),81,ƒeƒLƒXƒg‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data80\imagefile\iFocus_Next,,,,,
82,2.1.‰æ–Êà–¾ (page:83),82,ƒeƒLƒXƒg‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data81\imagefile\iFocus_Next,,,,,
83,2.1.‰æ–Êà–¾ (page:84),83,ƒeƒLƒXƒg‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data82\imagefile\iFocus_Next,,,,,
84,2.1.‰æ–Êà–¾ (page:85),84,ƒeƒLƒXƒg‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data83\imagefile\iFocus_Next,,,,,
85,2.1.‰æ–Êà–¾ (page:86),85,ƒeƒLƒXƒg‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data84\imagefile\iFocus_Next,,,,,
86,2.1.‰æ–Êà–¾ (page:87),86,ƒeƒLƒXƒg‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data85\imagefile\iFocus_Next,,,,,
87,2.1.‰æ–Êà–¾ (page:88),87,ƒeƒLƒXƒg‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data86\imagefile\iFocus_Next,,,,,
88,2.1.‰æ–Êà–¾ (page:89),88,ƒeƒLƒXƒg‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data87\imagefile\iFocus_Next,,,,,
89,2.1.‰æ–Êà–¾ (page:90),89,ƒeƒLƒXƒg‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data88\imagefile\iFocus_Next,,,,,
90,2.1.‰æ–Êà–¾ (page:91),90,ƒeƒLƒXƒg‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data89\imagefile\iFocus_Next,,,,,
91,2.1.‰æ–Êà–¾ (page:92),91,ƒeƒLƒXƒg‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data90\imagefile\iFocus_Next,,,,,
92,2.1.‰æ–Êà–¾ (page:93),92,ƒeƒLƒXƒg‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data91\imagefile\iFocus_Next,,,,,
93,2.1.‰æ–Êà–¾ (page:94),93,ƒeƒLƒXƒg‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data92\imagefile\iFocus_Next,,,,,
94,2.1.‰æ–Êà–¾ (page:95),94,ƒeƒLƒXƒg‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data93\imagefile\iFocus_Next,,,,,
95,2.1.‰æ–Êà–¾ (page:96),95,ƒeƒLƒXƒg‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data94\imagefile\iFocus_Next,,,,,
96,2.1.‰æ–Êà–¾ (page:97),96,ƒeƒLƒXƒg‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data95\imagefile\iFocus_Next,,,,,
97,2.1.‰æ–Êà–¾ (page:98),97,ƒeƒLƒXƒg‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data96\imagefile\iFocus_Next,,,,,
98,2.1.‰æ–Êà–¾ (page:99),98,ƒeƒLƒXƒg‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data97\imagefile\iFocus_Next,,,,,
99,2.1.‰æ–Êà–¾ (page:100),99,ƒeƒLƒXƒg‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data98\imagefile\iFocus_Next,,,,,
100,2.1.‰æ–Êà–¾ (page:101),100,ƒeƒLƒXƒg‚P‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data99\imagefile\iFocus_Next,,,,,
101,2.1.‰æ–Êà–¾ (page:102),101,ƒeƒLƒXƒg‚P‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data100\imagefile\iFocus_Next,,,,,
102,2.1.‰æ–Êà–¾ (page:103),102,ƒeƒLƒXƒg‚P‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data101\imagefile\iFocus_Next,,,,,
103,2.1.‰æ–Êà–¾ (page:104),103,ƒeƒLƒXƒg‚P‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data102\imagefile\iFocus_Next,,,,,
104,2.1.‰æ–Êà–¾ (page:105),104,ƒeƒLƒXƒg‚P‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data103\imagefile\iFocus_Next,,,,,
105,2.1.‰æ–Êà–¾ (page:106),105,ƒeƒLƒXƒg‚P‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data104\imagefile\iFocus_Next,,,,,
106,2.1.‰æ–Êà–¾ (page:107),106,ƒeƒLƒXƒg‚P‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data105\imagefile\iFocus_Next,,,,,
107,2.1.‰æ–Êà–¾ (page:108),107,ƒeƒLƒXƒg‚P‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data106\imagefile\iFocus_Next,,,,,
108,2.1.‰æ–Êà–¾ (page:109),108,ƒeƒLƒXƒg‚P‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data107\imagefile\iFocus_Next,,,,,
109,2.1.‰æ–Êà–¾ (page:110),109,ƒeƒLƒXƒg‚P‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data108\imagefile\iFocus_Next,,,,,
110,2.1.‰æ–Êà–¾ (page:111),110,ƒeƒLƒXƒg‚P‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data109\imagefile\iFocus_Next,,,,,
111,2.1.‰æ–Êà–¾ (page:112),111,ƒeƒLƒXƒg‚P‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data110\imagefile\iFocus_Next,,,,,
112,2.1.‰æ–Êà–¾ (page:113),112,ƒeƒLƒXƒg‚P‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data111\imagefile\iFocus_Next,,,,,
113,2.1.‰æ–Êà–¾ (page:114),113,ƒeƒLƒXƒg‚P‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data112\imagefile\iFocus_Next,,,,,
114,2.1.‰æ–Êà–¾ (page:115),114,ƒeƒLƒXƒg‚P‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data113\imagefile\iFocus_Next,,,,,
115,2.1.‰æ–Êà–¾ (page:116),115,ƒeƒLƒXƒg‚P‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data114\imagefile\iFocus_Next,,,,,
116,2.1.‰æ–Êà–¾ (page:117),116,ƒeƒLƒXƒg‚P‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data115\imagefile\iFocus_Next,,,,,
117,2.1.‰æ–Êà–¾ (page:118),117,ƒeƒLƒXƒg‚P‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data116\imagefile\iFocus_Next,,,,,
118,2.1.‰æ–Êà–¾ (page:119),118,ƒeƒLƒXƒg‚P‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data117\imagefile\iFocus_Next,,,,,
119,2.1.‰æ–Êà–¾ (page:120),119,ƒeƒLƒXƒg‚P‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data118\imagefile\iFocus_Next,,,,,
120,2.1.‰æ–Êà–¾ (page:121),120,ƒeƒLƒXƒg‚P‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data119\imagefile\iFocus_Next,,,,,
121,2.1.‰æ–Êà–¾ (page:122),121,ƒeƒLƒXƒg‚P‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data120\imagefile\iFocus_Next,,,,,
122,2.1.‰æ–Êà–¾ (page:123),122,ƒeƒLƒXƒg‚P‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data121\imagefile\iFocus_Next,,,,,
123,2.1.‰æ–Êà–¾ (page:124),123,ƒeƒLƒXƒg‚P‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data122\imagefile\iFocus_Next,,,,,
124,2.1.‰æ–Êà–¾ (page:125),124,ƒeƒLƒXƒg‚P‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data123\imagefile\iFocus_Next,,,,,
125,2.1.‰æ–Êà–¾ (page:126),125,ƒeƒLƒXƒg‚P‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data124\imagefile\iFocus_Next,,,,,
126,2.1.‰æ–Êà–¾ (page:127),126,ƒeƒLƒXƒg‚P‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data125\imagefile\iFocus_Next,,,,,
127,2.1.‰æ–Êà–¾ (page:128),127,ƒeƒLƒXƒg‚P‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data126\imagefile\iFocus_Next,,,,,
128,2.1.‰æ–Êà–¾ (page:129),128,ƒeƒLƒXƒg‚P‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data127\imagefile\iFocus_Next,,,,,
129,2.1.‰æ–Êà–¾ (page:130),129,ƒeƒLƒXƒg‚P‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data128\imagefile\iFocus_Next,,,,,
130,2.1.‰æ–Êà–¾ (page:131),130,ƒeƒLƒXƒg‚P‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data129\imagefile\iFocus_Next,,,,,
131,2.1.‰æ–Êà–¾ (page:132),131,ƒeƒLƒXƒg‚P‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data130\imagefile\iFocus_Next,,,,,
132,2.1.‰æ–Êà–¾ (page:133),132,ƒeƒLƒXƒg‚P‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data131\imagefile\iFocus_Next,,,,,
133,2.1.‰æ–Êà–¾ (page:134),133,ƒeƒLƒXƒg‚P‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data132\imagefile\iFocus_Next,,,,,
134,2.1.‰æ–Êà–¾ (page:135),134,ƒeƒLƒXƒg‚P‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data133\imagefile\iFocus_Next,,,,,
135,2.1.‰æ–Êà–¾ (page:136),135,ƒeƒLƒXƒg‚P‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data134\imagefile\iFocus_Next,,,,,
136,2.1.‰æ–Êà–¾ (page:137),136,ƒeƒLƒXƒg‚P‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data135\imagefile\iFocus_Next,,,,,
137,2.1.‰æ–Êà–¾ (page:138),137,ƒeƒLƒXƒg‚P‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data136\imagefile\iFocus_Next,,,,,
138,2.1.‰æ–Êà–¾ (page:139),138,ƒeƒLƒXƒg‚P‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data137\imagefile\iFocus_Next,,,,,
139,2.1.‰æ–Êà–¾ (page:140),139,ƒeƒLƒXƒg‚P‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data138\imagefile\iFocus_Next,,,,,
140,2.1.‰æ–Êà–¾ (page:141),140,ƒeƒLƒXƒg‚P‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data139\imagefile\iFocus_Next,,,,,
